"colony","sex","day","id","pause.duration","pause.censor"
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",22,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",8,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",8,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",7,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",22,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",16,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",8,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",20,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",9,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",16,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",18,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",18,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",29,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",9,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",14,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",9,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",8,FALSE
"103","F",1,"Rs_103_F_01",8,FALSE
"103","F",1,"Rs_103_F_01",15,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",8,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",22,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",8,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",7,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",20,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",10,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",15,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",7,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",18,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",7,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",10,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",27,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",14,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",9,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",18,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",12,FALSE
"103","F",1,"Rs_103_F_01",5,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",14,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",18,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",16,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",8,FALSE
"103","F",1,"Rs_103_F_01",13,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",7,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",14,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",12,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",11,FALSE
"103","F",1,"Rs_103_F_01",6,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",3,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",16,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",7,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",2,FALSE
"103","F",1,"Rs_103_F_01",7,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",1,"Rs_103_F_01",4,FALSE
"103","F",1,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",22,FALSE
"103","F",2,"Rs_103_F_01",6,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",11,FALSE
"103","F",2,"Rs_103_F_01",6,FALSE
"103","F",2,"Rs_103_F_01",9,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",6,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",25,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",6,FALSE
"103","F",2,"Rs_103_F_01",11,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",31,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",5,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",6,FALSE
"103","F",2,"Rs_103_F_01",23,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",5,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",5,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",8,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",35,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",26,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",7,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",6,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",20,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",9,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",5,FALSE
"103","F",2,"Rs_103_F_01",6,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",18,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",34,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",13,FALSE
"103","F",2,"Rs_103_F_01",6,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",9,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",25,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",6,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",7,FALSE
"103","F",2,"Rs_103_F_01",6,FALSE
"103","F",2,"Rs_103_F_01",1,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",4,FALSE
"103","F",2,"Rs_103_F_01",3,FALSE
"103","F",2,"Rs_103_F_01",23,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",7,FALSE
"103","F",2,"Rs_103_F_01",5,FALSE
"103","F",2,"Rs_103_F_01",21,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
"103","F",2,"Rs_103_F_01",2,FALSE
