"day","sex","encounter_time"
1,"F",529
1,"F",1501
1,"F",1501
1,"F",113
1,"F",156
1,"F",512
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1175
1,"F",1181
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",781
1,"F",1501
1,"F",713
1,"F",1
1,"F",1501
1,"F",722
1,"F",1501
1,"F",1501
1,"F",992
1,"F",1501
1,"F",1488
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",76
1,"F",482
1,"F",855
1,"F",665
1,"F",1501
1,"F",143
1,"F",212
1,"F",192
1,"F",1374
1,"F",1501
1,"F",1190
1,"F",499
1,"F",643
1,"F",1019
1,"F",828
1,"F",1153
1,"F",843
1,"F",640
1,"F",1501
1,"F",1501
1,"F",777
1,"F",123
1,"F",790
1,"F",1008
1,"F",615
1,"F",1501
1,"F",780
1,"F",1501
1,"F",80
1,"F",1501
1,"F",658
1,"F",388
1,"F",1501
1,"F",1318
1,"F",1501
1,"F",1501
1,"F",151
1,"F",542
1,"F",1261
1,"F",1501
1,"F",1501
1,"F",1224
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",472
1,"F",211
1,"F",34
1,"F",1501
1,"F",1501
1,"F",1358
1,"F",142
1,"F",766
1,"F",429
1,"F",1435
1,"F",1501
1,"F",1501
1,"F",1070
1,"F",1501
1,"F",1501
1,"F",314
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1347
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",853
1,"F",1501
1,"F",1501
1,"F",494
1,"F",1501
1,"F",493
1,"F",1501
1,"F",959
1,"F",137
1,"F",1501
1,"F",1501
1,"F",33
1,"F",1501
1,"F",7
1,"F",64
1,"F",1501
1,"F",1501
1,"F",165
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",757
1,"F",1444
1,"F",392
1,"F",65
1,"F",1501
1,"F",481
1,"F",498
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1384
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",736
1,"F",371
1,"F",1501
1,"F",355
1,"F",456
1,"F",18
1,"F",1081
1,"F",1501
1,"F",1398
1,"F",257
1,"F",6
1,"F",262
1,"F",1501
1,"F",75
1,"F",1501
1,"F",1303
1,"F",971
1,"F",1501
1,"F",513
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",163
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",228
1,"F",1341
1,"F",32
1,"F",835
1,"F",1204
1,"F",1501
1,"F",346
1,"F",1501
1,"F",693
1,"F",1501
1,"F",1468
1,"F",80
1,"F",1501
1,"F",22
1,"F",1268
1,"F",1501
1,"F",1501
1,"F",570
1,"F",1337
1,"F",1501
1,"F",1501
1,"F",194
1,"F",112
1,"F",654
1,"F",158
1,"F",1501
1,"F",1501
1,"F",1062
1,"F",1270
1,"F",1482
1,"F",1501
1,"F",259
1,"F",434
1,"F",1501
1,"F",571
1,"F",1380
1,"F",1501
1,"F",370
1,"F",41
1,"F",545
1,"F",1501
1,"F",503
1,"F",1501
1,"F",313
1,"F",457
1,"F",1008
1,"F",859
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",627
1,"F",1501
1,"F",326
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",635
1,"F",1501
1,"F",918
1,"F",630
1,"F",807
1,"F",759
1,"F",513
1,"F",1481
1,"F",374
1,"F",1501
1,"F",1501
1,"F",853
1,"F",1501
1,"F",63
1,"F",325
1,"F",1105
1,"F",272
1,"F",561
1,"F",1004
1,"F",525
1,"F",1501
1,"F",1501
1,"F",1
1,"F",17
1,"F",510
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1005
1,"F",922
1,"F",1188
1,"F",1501
1,"F",86
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",893
1,"F",1501
1,"F",653
1,"F",1501
1,"F",1501
1,"F",470
1,"F",1501
1,"F",1501
1,"F",381
1,"F",478
1,"F",1501
1,"F",654
1,"F",1501
1,"F",634
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",484
1,"F",1501
1,"F",1138
1,"F",1501
1,"F",1501
1,"F",1123
1,"F",1501
1,"F",1501
1,"F",19
1,"F",1501
1,"F",592
1,"F",1501
1,"F",113
1,"F",1501
1,"F",588
1,"F",177
1,"F",255
1,"F",473
1,"F",364
1,"F",1355
1,"F",44
1,"F",294
1,"F",1330
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",565
1,"F",1501
1,"F",792
1,"F",1273
1,"F",1501
1,"F",823
1,"F",1501
1,"F",981
1,"F",583
1,"F",1501
1,"F",163
1,"F",1501
1,"F",1501
1,"F",928
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1415
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",728
1,"F",1501
1,"F",290
1,"F",1501
1,"F",1192
1,"F",117
1,"F",1501
1,"F",1501
1,"F",1272
1,"F",1501
1,"F",1501
1,"F",1297
1,"F",1323
1,"F",688
1,"F",1501
1,"F",300
1,"F",1501
1,"F",1501
1,"F",1181
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",371
1,"F",1501
1,"F",1501
1,"F",346
1,"F",1501
1,"F",1312
1,"F",1501
1,"F",447
1,"F",1164
1,"F",1501
1,"F",221
1,"F",1501
1,"F",1501
1,"F",474
1,"F",717
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",796
1,"F",1501
1,"F",1501
1,"F",1403
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",376
1,"F",1017
1,"F",1501
1,"F",565
1,"F",936
1,"F",1501
1,"F",393
1,"F",1501
1,"F",1218
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",33
1,"F",1501
1,"F",1177
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1408
1,"F",1501
1,"F",306
1,"F",915
1,"F",1501
1,"F",675
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1274
1,"F",1501
1,"F",1501
1,"F",23
1,"F",1501
1,"F",587
1,"F",1501
1,"F",1042
1,"F",411
1,"F",1481
1,"F",824
1,"F",859
1,"F",288
1,"F",1501
1,"F",140
1,"F",92
1,"F",801
1,"F",94
1,"F",296
1,"F",887
1,"F",1501
1,"F",1026
1,"F",274
1,"F",186
1,"F",1117
1,"F",1357
1,"F",892
1,"F",675
1,"F",1501
1,"F",338
1,"F",255
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1096
1,"F",1041
1,"F",575
1,"F",960
1,"F",68
1,"F",191
1,"F",1123
1,"F",354
1,"F",1501
1,"F",237
1,"F",37
1,"F",137
1,"F",598
1,"F",1501
1,"F",1501
1,"F",1176
1,"F",722
1,"F",1501
1,"F",1501
1,"F",62
1,"F",1501
1,"F",1501
1,"F",1091
1,"F",1501
1,"F",917
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",351
1,"F",1501
1,"F",8
1,"F",928
1,"F",501
1,"F",845
1,"F",741
1,"F",924
1,"F",283
1,"F",1
1,"F",719
1,"F",96
1,"F",625
1,"F",1501
1,"F",1501
1,"F",630
1,"F",1501
1,"F",1501
1,"F",648
1,"F",265
1,"F",1501
1,"F",1501
1,"F",635
1,"F",1501
1,"F",1005
1,"F",1
1,"F",64
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1
1,"F",834
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",105
1,"F",952
1,"F",1501
1,"F",1038
1,"F",849
1,"F",146
1,"F",1501
1,"F",393
1,"F",1501
1,"F",1501
1,"F",634
1,"F",202
1,"F",1501
1,"F",100
1,"F",1474
1,"F",1277
1,"F",352
1,"F",1501
1,"F",1003
1,"F",1501
1,"F",160
1,"F",250
1,"F",1472
1,"F",47
1,"F",266
1,"F",77
1,"F",1501
1,"F",621
1,"F",1501
1,"F",1202
1,"F",498
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",40
1,"F",1467
1,"F",106
1,"F",515
1,"F",1501
1,"F",1501
1,"F",507
1,"F",1275
1,"F",225
1,"F",1501
1,"F",1501
1,"F",1196
1,"F",277
1,"F",1501
1,"F",1183
1,"F",1501
1,"F",478
1,"F",567
1,"F",39
1,"F",1501
1,"F",1501
1,"F",147
1,"F",1239
1,"F",382
1,"F",959
1,"F",1395
1,"F",1501
1,"F",1501
1,"F",1475
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1468
1,"F",1501
1,"F",57
1,"F",1501
1,"F",1501
1,"F",544
1,"F",1501
1,"F",723
1,"F",200
1,"F",1501
1,"F",1188
1,"F",68
1,"F",1501
1,"F",86
1,"F",862
1,"F",1152
1,"F",1423
1,"F",92
1,"F",1437
1,"F",385
1,"F",658
1,"F",1342
1,"F",378
1,"F",1501
1,"F",1501
1,"F",745
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",819
1,"F",757
1,"F",334
1,"F",1267
1,"F",96
1,"F",1501
1,"F",951
1,"F",70
1,"F",549
1,"F",1277
1,"F",552
1,"F",1501
1,"F",1040
1,"F",965
1,"F",1501
1,"F",1501
1,"F",1004
1,"F",770
1,"F",1501
1,"F",335
1,"F",1501
1,"F",1487
1,"F",793
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",823
1,"F",125
1,"F",1501
1,"F",1501
1,"F",613
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1172
1,"F",1501
1,"F",110
1,"F",45
1,"F",1501
1,"F",1501
1,"F",856
1,"F",234
1,"F",470
1,"F",1143
1,"F",1501
1,"F",285
1,"F",423
1,"F",15
1,"F",1501
1,"F",1501
1,"F",1307
1,"F",1501
1,"F",226
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",227
1,"F",20
1,"F",1501
1,"F",1501
1,"F",841
1,"F",906
1,"F",512
1,"F",238
1,"F",521
1,"F",1501
1,"F",859
1,"F",436
1,"F",298
1,"F",247
1,"F",1501
1,"F",1501
1,"F",1490
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",686
1,"F",1501
1,"F",591
1,"F",215
1,"F",145
1,"F",1501
1,"F",737
1,"F",905
1,"F",256
1,"F",1083
1,"F",176
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",509
1,"F",1501
1,"F",526
1,"F",1501
1,"F",1285
1,"F",503
1,"F",1501
1,"F",1501
1,"F",920
1,"F",1501
1,"F",828
1,"F",1217
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1472
1,"F",376
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",823
1,"F",1501
1,"F",1230
1,"F",1134
1,"F",1501
1,"F",455
1,"F",1501
1,"F",127
1,"F",657
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1049
1,"F",458
1,"F",65
1,"F",52
1,"F",1501
1,"F",680
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",123
1,"F",1501
1,"F",1415
1,"F",1339
1,"F",1156
1,"F",1174
1,"F",1495
1,"F",1501
1,"F",571
1,"F",1501
1,"F",670
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",344
1,"F",1126
1,"F",27
1,"F",1131
1,"F",249
1,"F",219
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1417
1,"F",1482
1,"F",1501
1,"F",81
1,"F",175
1,"F",1501
1,"F",1501
1,"F",380
1,"F",1054
1,"F",1501
1,"F",1083
1,"F",764
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1
1,"F",1206
1,"F",1501
1,"F",660
1,"F",1118
1,"F",540
1,"F",1501
1,"F",189
1,"F",1501
1,"F",1501
1,"F",349
1,"F",1501
1,"F",381
1,"F",358
1,"F",1501
1,"F",1501
1,"F",719
1,"F",1334
1,"F",738
1,"F",942
1,"F",1501
1,"F",357
1,"F",995
1,"F",1501
1,"F",1397
1,"F",1501
1,"F",235
1,"F",1501
1,"F",893
1,"F",1501
1,"F",1430
1,"F",76
1,"F",268
1,"F",405
1,"F",1501
1,"F",584
1,"F",1501
1,"F",1452
1,"F",1009
1,"F",499
1,"F",1501
1,"F",1501
1,"F",1092
1,"F",1501
1,"F",310
1,"F",1501
1,"F",1501
1,"F",337
1,"F",522
1,"F",1082
1,"F",832
1,"F",1349
1,"F",1216
1,"F",920
1,"F",368
1,"F",196
1,"F",296
1,"F",1501
1,"F",1501
1,"F",73
1,"F",211
1,"F",1266
1,"F",1153
1,"F",175
1,"F",1156
1,"F",1501
1,"F",273
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",345
1,"F",1047
1,"F",1501
1,"F",1155
1,"F",1501
1,"F",1501
1,"F",846
1,"F",78
1,"F",624
1,"F",1501
1,"F",181
1,"F",93
1,"F",1501
1,"F",154
1,"F",1501
1,"F",426
1,"F",1084
1,"F",1501
1,"F",567
1,"F",1501
1,"F",1501
1,"F",1239
1,"F",1501
1,"F",283
1,"F",1288
1,"F",1375
1,"F",35
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1233
1,"F",1501
1,"F",1501
1,"F",1047
1,"F",493
1,"F",1501
1,"F",955
1,"F",758
1,"F",1501
1,"F",1389
1,"F",1501
1,"F",1117
1,"F",1501
1,"F",866
1,"F",1501
1,"F",1501
1,"F",238
1,"F",1501
1,"F",25
1,"F",1501
1,"F",1501
1,"F",889
1,"F",1138
1,"F",1501
1,"F",393
1,"F",1090
1,"F",35
1,"F",593
1,"F",667
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",50
1,"F",1501
1,"F",682
1,"F",1501
1,"F",4
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",895
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",537
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",562
1,"F",1320
1,"F",1501
1,"F",1237
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1216
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",356
1,"F",1501
1,"F",1223
1,"F",796
1,"F",1474
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1148
1,"F",602
1,"F",1501
1,"F",934
1,"F",512
1,"F",130
1,"F",1501
1,"F",1460
1,"F",1501
1,"F",1501
1,"F",1045
1,"F",814
1,"F",673
1,"F",1501
1,"F",203
1,"F",1074
1,"F",1501
1,"F",271
1,"F",1110
1,"F",864
1,"F",395
1,"F",1501
1,"F",1026
1,"F",1501
1,"F",1501
1,"F",833
1,"F",1501
1,"F",962
1,"F",276
1,"F",205
1,"F",420
1,"F",538
1,"F",291
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",374
1,"F",1501
1,"F",414
1,"F",445
1,"F",1501
1,"F",1124
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",453
1,"F",1501
1,"F",1501
1,"F",119
1,"F",51
1,"F",1501
1,"F",1182
1,"F",1501
1,"F",1501
1,"F",173
1,"F",836
1,"F",68
1,"F",770
1,"F",1501
1,"F",1476
1,"F",1501
1,"F",1501
1,"F",1394
1,"F",215
1,"F",1074
1,"F",1139
1,"F",780
1,"F",1501
1,"F",1501
1,"F",700
1,"F",1501
1,"F",415
1,"F",1180
1,"F",1501
1,"F",1501
1,"F",182
1,"F",5
1,"F",514
1,"F",1271
1,"F",1134
1,"F",1501
1,"F",245
1,"F",1482
1,"F",1501
1,"F",326
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",244
1,"F",1015
1,"F",325
1,"F",1501
1,"F",1501
1,"F",1087
1,"F",1163
1,"F",446
1,"F",1501
1,"F",144
1,"F",182
1,"F",155
1,"F",520
1,"F",1501
1,"F",1259
1,"F",1501
1,"F",1227
1,"F",1501
1,"F",108
1,"F",464
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1093
1,"F",1501
1,"F",1501
1,"F",242
1,"F",1501
1,"F",1501
1,"F",309
1,"F",675
1,"F",1501
1,"F",251
1,"F",1501
1,"F",505
1,"F",1501
1,"F",1501
1,"F",463
1,"F",1501
1,"F",207
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",347
1,"F",1501
1,"F",830
1,"F",396
1,"F",1501
1,"F",507
1,"F",1501
1,"F",1501
1,"F",585
1,"F",1166
1,"F",1501
1,"F",775
1,"F",788
1,"F",421
1,"F",1501
1,"F",15
1,"F",1501
1,"F",586
1,"F",493
1,"F",602
1,"F",1501
1,"F",1501
1,"F",1346
1,"F",668
1,"F",945
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",159
1,"F",1501
1,"F",18
1,"F",294
1,"F",602
1,"F",655
1,"F",293
1,"F",832
1,"F",968
1,"F",46
1,"F",847
1,"F",1501
1,"F",36
1,"F",201
1,"F",1501
1,"F",13
1,"F",1501
1,"F",1086
1,"F",664
1,"F",166
1,"F",393
1,"F",1501
1,"F",1501
1,"F",86
1,"F",1419
1,"F",1501
1,"F",415
1,"F",1501
1,"F",1353
1,"F",1501
1,"F",1485
1,"F",1501
1,"F",1501
1,"F",871
1,"F",268
1,"F",1501
1,"F",1501
1,"F",455
1,"F",1501
1,"F",1501
1,"F",692
1,"F",766
1,"F",599
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",201
1,"F",1501
1,"F",254
1,"F",801
1,"F",1501
1,"F",936
1,"F",1501
1,"F",1495
1,"F",345
1,"F",1012
1,"F",1501
1,"F",256
1,"F",1501
1,"F",1501
1,"F",398
1,"F",382
1,"F",1501
1,"F",1501
1,"F",169
1,"F",1501
1,"F",1501
1,"F",107
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",704
1,"F",678
1,"F",1501
1,"F",875
1,"F",1
1,"F",909
1,"F",250
1,"F",1501
1,"F",327
1,"F",77
1,"F",580
1,"F",1115
1,"F",1501
1,"F",1145
1,"F",1195
1,"F",809
1,"F",788
1,"F",1501
1,"F",531
1,"F",1442
1,"F",396
1,"F",1313
1,"F",1501
1,"F",133
1,"F",757
1,"F",1501
1,"F",1501
1,"F",1083
1,"F",1501
1,"F",364
1,"F",1501
1,"F",1501
1,"F",325
1,"F",478
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",245
1,"F",1416
1,"F",1501
1,"F",1333
1,"F",48
1,"F",508
1,"F",1501
1,"F",145
1,"F",232
1,"F",1501
1,"F",1501
1,"F",1332
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",576
1,"F",1501
1,"F",1501
1,"F",1037
1,"F",380
1,"F",1501
1,"F",623
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",832
1,"F",1235
1,"F",1265
1,"F",1436
1,"F",1501
1,"F",963
1,"F",493
1,"F",83
1,"F",1501
1,"F",1019
1,"F",1501
1,"F",62
1,"F",1501
1,"F",497
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1043
1,"F",502
1,"F",347
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",253
1,"F",1501
1,"F",1501
1,"F",412
1,"F",330
1,"F",521
1,"F",1501
1,"F",592
1,"F",445
1,"F",1222
1,"F",1501
1,"F",159
1,"F",1501
1,"F",1452
1,"F",52
1,"F",1007
1,"F",612
1,"F",188
1,"F",1501
1,"F",472
1,"F",1123
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",547
1,"F",1501
1,"F",1501
1,"F",331
1,"F",510
1,"F",303
1,"F",310
1,"F",1047
1,"F",458
1,"F",1501
1,"F",929
1,"F",641
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1387
1,"F",873
1,"F",1501
1,"F",431
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",937
1,"F",928
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1383
1,"F",115
1,"F",417
1,"F",1501
1,"F",333
1,"F",525
1,"F",263
1,"F",52
1,"F",411
1,"F",1501
1,"F",1501
1,"F",1429
1,"F",414
1,"F",1501
1,"F",463
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",480
1,"F",1501
1,"F",123
1,"F",1241
1,"F",1501
1,"F",309
1,"F",1501
1,"F",941
1,"F",160
1,"F",422
1,"F",1501
1,"F",1501
1,"F",1306
1,"F",561
1,"F",285
1,"F",788
1,"F",1051
1,"F",473
1,"F",1
1,"F",1501
1,"F",1293
1,"F",138
1,"F",1501
1,"F",1501
1,"F",1140
1,"F",114
1,"F",373
1,"F",1501
1,"F",217
1,"F",441
1,"F",1099
1,"F",868
1,"F",1501
1,"F",1501
1,"F",904
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",902
1,"F",1226
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",162
1,"F",1501
1,"F",132
1,"F",1501
1,"F",363
1,"F",1367
1,"F",48
1,"F",504
1,"F",1501
1,"F",251
1,"F",607
1,"F",74
1,"F",45
1,"F",1501
1,"F",170
1,"F",616
1,"F",537
1,"F",49
1,"F",1501
1,"F",321
1,"F",1501
1,"F",1501
1,"F",748
1,"F",635
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",166
1,"F",1501
1,"F",1241
1,"F",1160
1,"F",1102
1,"F",1501
1,"F",364
1,"F",1501
1,"F",1501
1,"F",423
1,"F",339
1,"F",70
1,"F",488
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",220
1,"F",90
1,"F",1501
1,"F",917
1,"F",377
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",500
1,"F",727
1,"F",874
1,"F",1501
1,"F",200
1,"F",962
1,"F",1501
1,"F",49
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1482
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",637
1,"F",556
1,"F",1182
1,"F",613
1,"F",637
1,"F",651
1,"F",1322
1,"F",156
1,"F",165
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",475
1,"F",1186
1,"F",594
1,"F",1501
1,"F",727
1,"F",608
1,"F",114
1,"F",671
1,"F",1322
1,"F",1501
1,"F",273
1,"F",897
1,"F",1501
1,"F",427
1,"F",1066
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",744
1,"F",1070
1,"F",1501
1,"F",462
1,"F",1152
1,"F",324
1,"F",523
1,"F",636
1,"F",1501
1,"F",148
1,"F",1501
1,"F",524
1,"F",1043
1,"F",1501
1,"F",869
1,"F",751
1,"F",498
1,"F",52
1,"F",394
1,"F",1239
1,"F",1501
1,"F",1198
1,"F",1156
1,"F",1501
1,"F",1073
1,"F",1501
1,"F",1501
1,"F",772
1,"F",1421
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1136
1,"F",1501
1,"F",1501
1,"F",489
1,"F",1501
1,"F",1501
1,"F",788
1,"F",1501
1,"F",1465
1,"F",93
1,"F",760
1,"F",1501
1,"F",903
1,"F",186
1,"F",1175
1,"F",1501
1,"F",1250
1,"F",1501
1,"F",1501
1,"F",1464
1,"F",1501
1,"F",415
1,"F",1501
1,"F",550
1,"F",589
1,"F",1501
1,"F",1501
1,"F",163
1,"F",1072
1,"F",709
1,"F",1501
1,"F",1501
1,"F",928
1,"F",1016
1,"F",1501
1,"F",502
1,"F",692
1,"F",1112
1,"F",1501
1,"F",1501
1,"F",213
1,"F",1501
1,"F",1501
1,"F",1176
1,"F",1501
1,"F",1029
1,"F",215
1,"F",797
1,"F",1501
1,"F",528
1,"F",191
1,"F",1501
1,"F",43
1,"F",1501
1,"F",116
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1319
1,"F",33
1,"F",139
1,"F",1501
1,"F",1087
1,"F",812
1,"F",330
1,"F",1501
1,"F",1501
1,"F",11
1,"F",701
1,"F",1501
1,"F",379
1,"F",350
1,"F",150
1,"F",1501
1,"F",1054
1,"F",250
1,"F",4
1,"F",1501
1,"F",1501
1,"F",755
1,"F",426
1,"F",1501
1,"F",632
1,"F",625
1,"F",247
1,"F",410
1,"F",1501
1,"F",834
1,"F",1501
1,"F",143
1,"F",290
1,"F",1501
1,"F",734
1,"F",1501
1,"F",446
1,"F",851
1,"F",1157
1,"F",179
1,"F",1501
1,"F",271
1,"F",1018
1,"F",1501
1,"F",1501
1,"F",900
1,"F",1224
1,"F",1501
1,"F",83
1,"F",225
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1323
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",170
1,"F",865
1,"F",638
1,"F",1496
1,"F",517
1,"F",1215
1,"F",1501
1,"F",651
1,"F",866
1,"F",1096
1,"F",238
1,"F",1501
1,"F",81
1,"F",1501
1,"F",1228
1,"F",1069
1,"F",642
1,"F",736
1,"F",1179
1,"F",178
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1
1,"F",37
1,"F",108
1,"F",158
1,"F",1501
1,"F",351
1,"F",815
1,"F",1501
1,"F",1501
1,"F",1138
1,"F",1309
1,"F",1501
1,"F",1501
1,"F",771
1,"F",1501
1,"F",399
1,"F",1501
1,"F",190
1,"F",345
1,"F",1501
1,"F",804
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",143
1,"F",1501
1,"F",1501
1,"F",651
1,"F",1501
1,"F",242
1,"F",650
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",896
1,"F",1106
1,"F",580
1,"F",1501
1,"F",806
1,"F",1047
1,"F",779
1,"F",1501
1,"F",1382
1,"F",296
1,"F",520
1,"F",1501
1,"F",734
1,"F",1501
1,"F",1501
1,"F",1198
1,"F",591
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",534
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",177
1,"F",1501
1,"F",378
1,"F",357
1,"F",113
1,"F",784
1,"F",1501
1,"F",420
1,"F",1501
1,"F",1501
1,"F",13
1,"F",1010
1,"F",115
1,"F",1501
1,"F",1501
1,"F",355
1,"F",1408
1,"F",45
1,"F",1501
1,"F",987
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",198
1,"F",1501
1,"F",511
1,"F",603
1,"F",1222
1,"F",333
1,"F",1501
1,"F",1241
1,"F",120
1,"F",991
1,"F",1501
1,"F",1072
1,"F",1056
1,"F",1501
1,"F",314
1,"F",1212
1,"F",1501
1,"F",1501
1,"F",56
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1163
1,"F",209
1,"F",1501
1,"F",1501
1,"F",466
1,"F",212
1,"F",1348
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1222
1,"F",458
1,"F",1501
1,"F",1501
1,"F",171
1,"F",1501
1,"F",1501
1,"F",423
1,"F",1501
1,"F",4
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",77
1,"F",1501
1,"F",301
1,"F",92
1,"F",1501
1,"F",1501
1,"F",422
1,"F",1501
1,"F",1237
1,"F",166
1,"F",1501
1,"F",187
1,"F",731
